workorder,date_time_opened,date_time_closed,registration,total_time,ata_code,problem,date,action,cluster,cluster_name
1135447,2014-07-11 19:34:00,2014-07-11 14:39:00,N508ND,9303.2,7310.0,IDLE MIXTURE IS OFF.,2014-07-11,ADJUSTED IDLE MIXTURE TO W/IN SPECS.,c_31,mixture adjust mixture control
1135538,2014-07-15 15:23:00,2014-07-15 13:48:00,N508ND,9327.5,7160.0,"A/C IDLES AT APPROX 950 RPM, DURING IDLE CK HARD IDLE.",2014-07-15,"RAN UP A/C, ADJUSTED IDLE SPEED & MIXTURE TO W/IN SPECS. OPS & LEAK CK OK.",c_31,mixture adjust mixture control
1135679,2014-07-19 18:39:00,2014-07-19 14:01:00,N532ND,8796.3,7400.0,BAD MAG CHECK.,2014-07-19,PERFORMED MAG CK W/ MIXTURE LEANED FOR CONDITIONS NOTING NO DISCREPS.,c_31,mixture adjust mixture control
1135690,2014-07-21 07:50:00,2014-07-21 13:57:00,N517ND,10865.2,7100.0,"UPON INITIATING FULL POWER CLIMB, ENGINE PERFORMED WELL FOR 10 SECONDS OR SO, BUT THEN ENCOUNTERED VERY NOTICEABLE RPM DROP FOLLOWED BY 2500 RPM FOR 10 SECONDS. WHEN ENCOUNTERED ANOTHER LARGE DROP IN RPM FOR A FEW SECONDS.",2014-07-21,"RAN A/C AT VARIOUS RPMS & MIXTURE SETTINGS, NO ROUGHNESS OR POWER LOSS NOTED. MAG CK & MIXTURE CK WERE GOOD. NOTED #2 EGT HAD RED X. REMOVED & REPLACED PROBE. RAN A/C, EGT OPS CK'ED GOOD. NO ROUGHNESS OR POWER LOSS NOTED.",c_31,mixture adjust mixture control
1135754,2014-07-22 08:12:00,2014-07-23 13:35:00,N508ND,9381.2,7610.0,MIXTURE ROD END BOLT AT SERVO IS LOOSE.,2014-07-22,SECURED & SAFETIED.,c_31,mixture adjust mixture control
1135765,2014-07-22 14:54:00,2014-07-22 14:29:00,N532ND,8801.7,7410.0,"DURING MAG CK, L/H MAG DROPPED 170 RPM.",2014-07-22,"RAN A/C, LEANED MIXTURE TO CLEAR FOULING FROM PLUGS, MAGS CK GOOD.",c_31,mixture adjust mixture control
1135805,2014-07-23 11:30:00,2014-08-19 14:40:00,N635ND,2732.1000000000004,520.0,CESSNA PHAES 1 DUE.,2014-08-19,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1135846,2014-07-25 06:19:00,2014-07-29 13:32:00,N520ND,11348.3,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-07-29,ADJUSTED MIXTURE & IDLE. NEXT DUE @ 5079.9 TACH.,c_31,mixture adjust mixture control
1135951,2014-07-29 13:34:00,2014-07-30 13:58:00,N549ND,7757.9,7200.0,IDLE SPEED & MIXTURE NEED TO BE ADJUSTED.,2014-07-30,ADJUSTED IDLE SPEED & MIXTURE TO W/IN NORMAL RANGE. OPS CK OK.,c_31,mixture adjust mixture control
1136085,2014-08-04 12:29:00,2014-08-04 13:17:00,N520ND,7017.2,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-08-04,"ADJUSTED IDLE RPM TO SPECS, MIXTURE CK'ED GOOD. NEXT DUE @ 5104.3 TACH.",c_31,mixture adjust mixture control
1136137,2014-08-05 16:45:00,2014-08-05 10:08:00,N537ND,9354.8,7100.0,"DURING TAXI, RUN UP IDLE RPM WOULD NOT DROP BELOW 820.",2014-08-05,"ADJUSTED IDLE SETTING. IDLE SETTING W/IN SPECS. MIXTURE IDLE CK GOOD, 10 RPM RISE.",c_31,mixture adjust mixture control
1136177,2014-08-07 12:22:00,2014-08-07 15:03:00,N509ND,11969.8,8000.0,AFTER CROSS COUNTRY & LANDING. ENGINE DIED. NOT ABLE TO RESTART.,2014-08-07,STARTED A/C. ADJUSTED MIXTURE FOR SEASONAL CONDITIONS. OPS CK GOOD.,c_31,mixture adjust mixture control
1136185,2014-08-08 06:26:00,2014-08-08 11:22:00,N524ND,11193.5,7310.0,FUEL VAPOR RETURN LINE CHAFING ON MIXTURE CABLE BRACKET.,2014-08-08,OPS & LEAK CK GOOD.,c_31,mixture adjust mixture control
1136185,2014-08-08 06:26:00,2014-08-08 11:22:00,N524ND,11193.5,7310.0,FUEL VAPOR RETURN LINE CHAFING ON MIXTURE CABLE BRACKET.,2014-08-08,REMOVED & REPLACED HOSE W/ NEW.,c_31,mixture adjust mixture control
1136203,2014-08-08 15:18:00,2014-08-08 11:12:00,N557ND,10996.3,7320.0,"ENGINE DIED DURING IDLE CK. RESTARTED FINE, BUT RAN ROUGH DURING TAXI.",2014-08-08,ADJUSTED IDLE SPEED & MIXTURE. OPS CK OK. SEASONAL ADJUSTMENT.,c_31,mixture adjust mixture control
1136212,2014-08-08 22:31:00,2014-08-08 11:13:00,N530ND,12397.3,7410.0,ENGINE RUNS ROUGH ON L/H MAG.,2014-08-08,"RAN A/C, LEANED MIXTURE TO CLEAR FOULING FROM PLUGS. MAGS CK GOOD.",c_31,mixture adjust mixture control
1136217,2014-08-09 09:44:00,2014-08-09 13:40:00,N562ND,7400.700000000001,7200.0,"NOTICED VIBRATIONS & ENGINE ROUGHNESS, ALSO NOT PRODUCING FULL POWER.",2014-08-09,"RAN A/C. MAG, IDLE RPM & IDLE MIXTURE CK GOOD. NO VIBRATIONS OR ROUGHESS NOTED. COMPRESSION TEST GOOD. OPS CK GOOD. COULD NOT DUPLICATE DISCREPANCY.",c_31,mixture adjust mixture control
1136293,2014-08-12 11:04:00,2014-08-23 09:45:00,N604ND,3784.7999999999997,520.0,CESSNA PHASE 1 DUE.,2014-08-23,ADJSUTED FUEL CONTROL.,c_31,mixture adjust mixture control
1136302,2014-08-12 21:39:00,2014-08-12 11:17:00,N512ND,5872.0,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-08-12,ADJUSTED SERVO IDLE & MIXTURE IAW AD. NEXT DUE @ 5395.3 TACH.,c_31,mixture adjust mixture control
1136320,2014-08-13 13:22:00,2014-08-23 09:31:00,N603ND,3938.1000000000004,7310.0,IDLE & MIXTURE ADJUSTMENT.,2014-08-23,RESET IDLE & ADJUSTED MIXTURE.,c_31,mixture adjust mixture control
1136321,2014-08-13 13:51:00,2014-08-13 12:15:00,N516ND,9015.0,7300.0,ADEL CLAMPS ATTACHING FUEL LINE TO MIXTURE CABLE BRACKET NEED REPLACEMENT.,2014-08-13,REMOVED & REPLACED CLAMP SET UP.,c_31,mixture adjust mixture control
1136334,2014-08-14 06:13:00,2014-08-19 10:53:00,N562ND,7404.0,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-08-19,ADJUSTED IDLE RPM & MIXTURE TO SPECS. NEXT DUE @ 2286.9 TACH.,c_31,mixture adjust mixture control
1136431,2014-08-18 14:35:00,2014-08-18 12:50:00,N517ND,11081.2,400.0,"A/C REQUIRES AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE TO SERVO CHANGE. EFF DATE 4/20/01.",2014-08-18,MIXTURE & IDLE CORRECTLY SET. NEXT DUE @ 5420.9 TACH.,c_31,mixture adjust mixture control
1136449,2014-08-19 14:42:00,2014-08-19 13:35:00,N532ND,8992.5,7410.0,"ON RUN UP, LEFT MAG DROPPED 300 & SHOCK SEVERLY.",2014-08-19,RAN ENGINE & LEANED MIXTURE. MAG DROPS RETURNED TO NORMAL. OPS CK GOOD.,c_31,mixture adjust mixture control
1136457,2014-08-19 15:57:00,2014-08-22 15:29:00,N530ND,12402.1,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-08-21,SET IDLE RPM & MIXTURE TO SPECS. NEXT DUE @ 4945.6 TACH.,c_31,mixture adjust mixture control
1136485,2014-08-20 15:25:00,2014-08-20 13:53:00,N572ND,11181.9,400.0,AD 2001-06-17 DUE. EFF DATE 4/20/01.,2014-08-20,ACCOMPLISHED ADJUSTMENTS ON MIXTURE IDLE SETTINGS TO SPECS. NEXT DUE @ 4546.2 TACH.,c_31,mixture adjust mixture control
1136505,2014-08-21 17:17:00,2014-08-21 15:13:00,N524ND,11236.7,7410.0,"ON RUN UP, RIGHT MAG DROPPED 60 - 70 RPM & LEFT MAG DROPPED 140 RPM.",2014-08-21,"RAN A/C, LEAN MIXTURE & PERFORMED MAG DROP IAW LYCOMING OPERATORS MANUAL. MAG DROP WAS W/IN SPECS. OPS CK GOOD.",c_31,mixture adjust mixture control
1136508,2014-08-22 07:30:00,2014-09-02 15:06:00,N635ND,2884.5,7310.0,IDLE & MIXTURE NEEDS ADJUSTMENT.,2014-09-02,RESET IDLE & ADJUSTED MIXTURE.,c_31,mixture adjust mixture control
1136528,2014-08-23 10:04:00,2014-09-04 15:24:00,N634ND,3215.3999999999996,7300.0,IDLE & MIXTURE NEEDS ADJUSTMENT.,2014-09-04,ADJUSTED IDLE & MIXTURE.,c_31,mixture adjust mixture control
1136538,2014-08-25 06:06:00,2014-08-28 10:54:00,N561ND,7607.099999999999,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-08-28,SET IDLE RPM & MIXTURE TO SPECS. NEXT DUE @ 2481.5 TACH.,c_31,mixture adjust mixture control
1136538,2014-08-25 06:06:00,2014-08-28 10:54:00,N561ND,7607.099999999999,7100.0,ENGINE TIME CHANGE DUE.,2014-08-28,RAN A/C. ADJUSTED IDLE RPM & MIXTURE TO SPECS. OPS & LEAK CK GOOD. SEE W/O #1136056 FOR MAINTENANCE FLIGHT.,c_31,mixture adjust mixture control
1136583,2014-08-25 19:39:00,2014-08-25 11:19:00,N509ND,11978.8,7300.0,ENGINE DIED AFTER LANDING.,2014-08-25,RAN A/C & FOUND IDLE MIXTURE OUT OF SPECS. ADJUSTED IDLE MIXTURE TO SEPCS FOR SEASONAL TEMPERATURE. OPS CK GOOD ON IDLE.,c_31,mixture adjust mixture control
1136584,2014-08-25 20:13:00,2014-08-25 11:23:00,N514ND,7867.5,7100.0,AVIONICS FAN VERY LOUD & AIRFRAME RATTLED A LOT ON START UP.,2014-08-25,"RAN A/C & COULD NOT DUPLICATE ANY PROBLEM. A/C IDLE CORRECT. FOUND IDLE & IDLE MIXTURE W/IN SPECS. PERFORMED MAG DROP TEST, FOUND DROPS W/IN SPECS. AVIONICS FANS OPERATING NORMAL.",c_31,mixture adjust mixture control
1136680,2014-08-28 19:47:00,2014-08-28 13:29:00,N528ND,11972.2,7410.0,L/H MAG FAILED RPM CK DURING RUN UP.,2014-08-28,"RAN A/C, LEANED MIXTURE TO CLEAN FOULING FROM PLUGS. MAGS CK GOOD.",c_31,mixture adjust mixture control
1136715,2014-09-01 07:22:00,2014-09-01 11:22:00,N562ND,4632.3,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-09-01,C/W AD BY MAKING SEASONAL ADJUSTMENT. IDLE MIXTURE & RPM W/IN SPECS. NEXT DUE ON CONDITION.,c_31,mixture adjust mixture control
1136722,2014-09-01 14:42:00,2014-09-04 09:52:00,N531ND,8408.8,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-09-04,"RAN A/C, SET IDLE MIXTURE TO SPECS. NEXT DUE @ 2496.3 TACH.",c_31,mixture adjust mixture control
1136726,2014-09-01 18:41:00,2014-09-01 11:16:00,N561ND,8160.0,7320.0,"ON TAXI, ENGINE DIED. DID FLOODED START & GOT ENGINE STARTED. ENGINE DIED DURING THROTTLE IDLE ON SHUT DOWN.",2014-09-01,"PERFORMED SEASONAL ADJUSTMENTS ON IDLE SPEED & MIXTURE, OPS CK OK.",c_31,mixture adjust mixture control
1136729,2014-09-02 06:10:00,2014-09-04 14:58:00,N572ND,11252.1,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-09-03,"AFTER MIXTURE & IDLE ADJUSTMENT, ENGINE WOULD NOT COME W/IN LIMITS.",c_31,mixture adjust mixture control
1136749,2014-09-02 07:55:00,2014-09-09 16:02:00,N606ND,3434.7000000000003,7310.0,IDLE & MIXTURE NEEDS ADJUSTMENT.,2014-09-09,ADJUSTED MIXTURE & RESET IDLE.,c_31,mixture adjust mixture control
1136822,2014-09-03 16:10:00,2014-09-04 14:05:00,N561ND,8186.1,7320.0,ENGINE RAN ROUGH W/ MIXTURE RICH & VERY ROUGH DURING ENGINE RUN UP.,2014-09-03,"RAN UP A/C, ENGINE IDLE WAS BELOW REQUIRED RANGE. IDLE SPEED & MIXTURE WERE OUT OF SPECS, IAW AD 2001-06-17 SERVO NEEDS REPLACEMENT.",c_31,mixture adjust mixture control
1136822,2014-09-03 16:10:00,2014-09-04 14:05:00,N561ND,8186.1,7320.0,ENGINE RAN ROUGH W/ MIXTURE RICH & VERY ROUGH DURING ENGINE RUN UP.,2014-09-04,"REMOVED FUEL INJ & INSTALLED REPAIRED S/N 70EG5707. RAN A/C, ADJUSTED IAW PD #2, AD 2001-06-14. OPS & LEAK CK GOOD.",c_31,mixture adjust mixture control
1136851,2014-09-04 11:40:00,2014-09-04 14:18:00,N530ND,11978.1,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-09-04,"C/W AD, RAN UP ENGINE. IDLE SPEED & IDLE MIXTURE CK GOOD AT THIS TIME. NEXT DUE ON CONDITION.",c_31,mixture adjust mixture control
1137031,2014-09-10 10:00:00,2014-09-10 14:54:00,N530ND,12060.0,7100.0,"ENGINE DIED WHILE RETURNING TO RAMP, AFTER LANDING, WHILE AT IDLE.",2014-09-10,RAN A/C & FOUND IDLE MIXTURE OFF. ADJUSTED IDLE & IDLE MIXTURE FOR SEASONAL TEMPERATURE CONDITIONS. OPS CK GOOD.,c_31,mixture adjust mixture control
1137043,2014-09-10 13:55:00,2014-09-18 10:34:00,N635ND,3086.7000000000003,520.0,CESSNA PHASE 3 DUE.,2014-09-18,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137044,2014-09-10 13:55:00,2014-09-16 10:31:00,N633ND,3427.7999999999997,520.0,CESSNA PHASE 1 DUE.,2014-09-16,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137202,2014-09-15 16:46:00,2014-09-16 13:49:00,N561ND,8318.1,7600.0,THROTTLE & MIXTURE ROD END BOLTS ARE TOO LOOSE.,2014-09-16,TIGHTENED & RECOTTER PINNED.,c_31,mixture adjust mixture control
1137210,2014-09-15 20:22:00,2014-09-15 14:12:00,N551ND,12725.0,7700.0,"DURING LEAN @ 3000 MSL, CHT 1 GOT TO 605 DEGREES FOR 5 SEC & THEN 575 DEGREES FOR 10 SEC. ADJUSTED MIXTURE FULL AT WHICH CHT 1 GOT A RED X, THEN INDICATED 200 DEGREES.",2014-09-15,"FOUND LOOSE WIRE AT #1 CHT CONNECTOR. SECURED WIRE @ CONNECTOR. INSPECTED CHT WIRING FROM ENGINE TO FIREWALL, NO OTHER DEFECTS FOUND. OPS CK OK. RUN UP A/C, ALL CHT'S INDICATING IN NORMAL RANGE.",c_31,mixture adjust mixture control
1137294,2014-09-17 17:24:00,2014-09-22 13:26:00,N532ND,9177.3,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-09-22,"RAN A/C, IDLE RPM & MIXTURE CK'ED GOOD. NEXT DUE @ 2475.0 TACH.",c_31,mixture adjust mixture control
1137311,2014-09-18 14:36:00,2014-09-22 13:13:00,N545ND,12618.800000000001,7200.0,ENGINE REQUIRES TIME CHANGE.,2014-09-19,INSTALLED EXHAUST SYSTEM. CONNECTED ELECTRICAL WIRING. INSTALLED SERVO & INDUCTION AIR ELBOW & SAFETIED. CONNECTED THROTTLE & MIXTURE CABLES & BRACKETS AND SAFETIED. INSTALLED FUEL & OIL LINES.,c_31,mixture adjust mixture control
1137329,2014-09-19 07:05:00,2014-09-29 11:22:00,N606ND,3615.2999999999997,520.0,CESSNA PHASE 2 DUE.,2014-09-29,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137342,2014-09-19 11:08:00,2014-09-23 16:10:00,N605ND,4150.799999999999,520.0,CESSNA PHASE 3 DUE.,2014-09-23,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137516,2014-09-24 06:54:00,2014-09-24 10:04:00,N550ND,11985.1,7100.0,ENGINE RAN ROUGH.,2014-09-24,"RAN A/C, CLEARED ROUGH CYLINDER BY LEANING MIXTURE.",c_31,mixture adjust mixture control
1137635,2014-09-27 12:10:00,2014-09-27 10:44:00,N512ND,6308.8,7320.0,ENG FAILS TO IDLE.,2014-09-27,"ADJUSTED IDLE MIXTURE. IDLE OPS CK GOOD. ADJUSTMENT MADE REFERENCING AD 2001-06-17, EFF DATE 4/20/01. REINSPECT IAW AD @ 5540.9 TACH.",c_31,mixture adjust mixture control
1137646,2014-09-27 15:48:00,2014-09-27 10:51:00,N608ND,2436.8999999999996,7320.0,ENGINE FAILED AS CREW PULLED A/C ONTO RUNWAY. SUSPECT MIXTURE WAS OVERLY RICH. UNABLE TO GET A/C RESTARTED.,2014-09-27,PERFORMED A SEASONAL ADJUSTMENT ON IDLE SPEED & MIXTURE. OPS CK OK.,c_31,mixture adjust mixture control
1137681,2014-09-29 09:40:00,2014-09-29 14:50:00,N608ND,2443.8,7610.0,"ON ROLLOUT FROM LANDING, ENGINE DIED. TRIED HOT & FLOODED RESTART. ENGINE WOULD FIRE, BUT NO RESTART.",2014-09-29,STARTED A/C MULTIPLE TIMES. IDLE MIXTURE CK'ED GOOD. OPS CK GOOD.,c_31,mixture adjust mixture control
1137814,2014-10-02 15:29:00,2014-10-02 10:22:00,N575ND,10161.6,7200.0,"ON TAXI, ENGINE RAN ROUGH FROM 800 TO 1400 RPM. LEANING MIXTURE DID NOT HELP. MAGS OPERATING CORRECTLY ON RUN UP.",2014-10-02,RAN UP A/C & LEANED OUT TO CLEAN PLUGS. OPS CK OK.,c_31,mixture adjust mixture control
1137824,2014-10-02 22:01:00,2014-10-02 10:30:00,N515ND,13031.5,7300.0,"ON SHUT DOWN, ENGINE DIED @ IDLE RPM. RUN HAD BEEN SHAKING AT IDLE AS WELL.",2014-10-02,PERFORMED SEASONAL IDLE SPEED ADJUSTMENT. MIXTURE OK. OPS CK GOOD.,c_31,mixture adjust mixture control
1137831,2014-10-03 07:27:00,2014-10-13 10:51:00,N633ND,3629.7000000000003,520.0,CESSNA PHASE 2 DUE.,2014-10-13,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137860,2014-10-04 16:52:00,2014-10-13 10:47:00,N634ND,3596.3999999999996,520.0,CESSNA PHASE 2 DUE.,2014-10-13,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1137874,2014-10-06 08:38:00,2014-10-09 11:30:00,N551ND,12902.300000000001,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-10-09,"C/W AD, ADJUSTED IDLE & MIXTURE TO SPECS. NEXT DUE @ 5124.1 TACH.",c_31,mixture adjust mixture control
1138000,2014-10-09 07:06:00,2014-10-09 15:22:00,N560ND,6926.1,7410.0,L/H MAG FAILED CK.,2014-10-09,"RAN A/C, LEANED MIXTURE TO CLEAR FOULING FROM PLUGS. MAGS CK GOOD.",c_31,mixture adjust mixture control
1138012,2014-10-09 08:48:00,2014-10-16 13:33:00,N577ND,5296.0,7200.0,ROUGH RUNNING ENGINE ON START UP.,2014-10-16,"PERFORMED GROUND RUN, CK'ED MAG DROP & MIXTURE SETTINGS, ALL ENGINE FUNCTIONS NORMAL.",c_31,mixture adjust mixture control
1138072,2014-10-11 10:53:00,2014-10-16 13:21:00,N605ND,4332.6,520.0,CESSNA PHASE 4 DUE.,2014-10-16,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1138085,2014-10-12 14:34:00,2014-10-12 16:00:00,N515ND,13116.099999999999,7200.0,"NEAR IDLE, ENGINE WAS A LITTLE ROUGH. AT STOP FOR RUN UP, RPM DROPPED PASSED 1100, THEN ENGINE SHUT DOWN. POSSIBLE MIXTURE WAS TOO LEAN, BUT MULTIPLE RESTARTS FAILED.",2014-10-12,"STARTED ENGINE, WARMED TO OPERATING TEMPS. ENGINE IDLE SPEED & MIXTURE CK GOOD. MAG DROPS CK GOOD. ENGINE RAN SMOOTH. COULD NOT DUPLICATE DISCREP. CHECKS GOOD AT THIS TIME.",c_31,mixture adjust mixture control
1138141,2014-10-13 19:19:00,2014-10-13 16:12:00,N556ND,12154.8,7300.0,"DURING TAXI, THROTTLE WOULD NOT GO TO IDLE. RPM WOULD REMAIN AT 850+.",2014-10-13,PERFORMED SEASONAL ADJUSTMENT OF IDLE SPEED & MIXTURE. OPS CK GOOD.,c_31,mixture adjust mixture control
1138142,2014-10-13 19:19:00,2014-10-13 16:11:00,N537ND,9898.7,7300.0,"AFTER RUN UP, ENGINE IDLE CK, ENGINE RPM DROPPED BELOW 500 RPM & ENGINE BEGAN TO RUN VERY ROUGH.",2014-10-13,PERFORMED SEASONAL ADJUSTMENT OF IDLE SPEED & MIXTURE. OPS CK GOOD.,c_31,mixture adjust mixture control
1138170,2014-10-14 16:20:00,2014-10-14 11:27:00,N655ND,387.29999999999995,550.0,"AIRCRAFT IN THIEF RIVER FALLS, MN. ENGINE QUIT ON ROLL OUT. (IDLE SETTINGS OFF).",2014-10-14,MADE SEASONAL ADJUSTMENT TO IDLE MIXTURE & IDLE SPEED.,c_31,mixture adjust mixture control
1138187,2014-10-15 06:36:00,2014-10-15 14:41:00,N529ND,16152.7,7610.0,"ON RUN UP, NO RPM RISE ON IDLE CUT OFF.",2014-10-15,"ADJUSTED MIXTURE, RUN UP CK GOOD.",c_31,mixture adjust mixture control
1138192,2014-10-15 09:29:00,2014-10-16 13:02:00,N519ND,12555.1,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-10-16,"RAN A/C, SET IDLE MIXTURE & RPM TO SPECS. NEXT DUE @ 4974.3 TACH.",c_31,mixture adjust mixture control
1138213,2014-10-15 13:59:00,2014-10-23 14:16:00,N603ND,4521.9,520.0,CESSNA PHASE 1 DUE.,2014-10-23,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1138357,2014-10-20 19:32:00,2014-10-20 13:09:00,N545ND,12576.4,7100.0,"AS ROLLING DOWN C2 (TAXI), ENGINE STARTED LOOSING RPM & QUIT. TRIED TO INCREASE THROTTLE & MIXTURE, BUT NOTHING WORKED.",2014-10-20,RAN A/C & FOUND IDLE TO BE LOW. ADJUSTED IDLE & IDLE MIXTURE TO SPECS FOR SEASONAL TEMPERATURE CONDITIONS. OPS CK GOOD. COULD NOT DUPLICATE ENGINE QUITTING AT IDLE OR ACCELERATION.,c_31,mixture adjust mixture control
1138427,2014-10-22 13:36:00,2014-10-22 11:03:00,N652ND,564.5999999999999,7610.0,IDLE SPEED & MIXTURE NEED TO BE ADJUSTED.,2014-10-22,"PERFORMED SEASONAL ADJUSTMENTS ON IDLE SPEED & MIXTURE, OPS CK OK.",c_31,mixture adjust mixture control
1138466,2014-10-23 12:12:00,2014-10-23 14:06:00,N526ND,12411.4,550.0,"DURING SHUTDOWN CHECKLIST, THROTTLE WAS BROUGHT TO IDLE & ENGINE RAN VERY ROUGH W/ SIGNIFICANT VIBRATION. RPM'S DROPPED TO AROUND 350 AT WORST.",2014-10-23,PERFORMED SEASONAL ADJUSTMENT OF IDLE SPEED & MIXTURE. OPS CK GOOD.,c_31,mixture adjust mixture control
1138488,2014-10-23 22:27:00,2014-10-24 15:00:00,N515ND,13223.2,7610.0,"COLD START WENT FINE, HOT START TOOK ABOUT 5 TIMES TO START, ABOUT 15 MINUTES.",2014-10-23,RAN A/C & CONFIRMED DISCREPANCY. FOUND IDLE TO BE SPORADIC FROM 150 MIXTURE RISE RUNNING ROUGH TO SMOOTH W/ LITTLE RISE. PLUG HARD STARTING.,c_31,mixture adjust mixture control
1138488,2014-10-23 22:27:00,2014-10-24 15:00:00,N515ND,13223.2,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-10-24,"RAN A/C, SET IDLE RPM & MIXTURE TO SPECS. NEXT DUE @ 1892.4 TACH.",c_31,mixture adjust mixture control
1138534,2014-10-25 12:02:00,2014-10-25 12:46:00,N515ND,13229.2,7610.0,IDLE MIXTURE RISE IS EXCESSIVE.,2014-10-25,"RAN A/C, ADJUSTED IDLE RPM & MIXTURE TO SPECS.",c_31,mixture adjust mixture control
1138584,2014-10-27 14:13:00,2014-10-27 13:31:00,N539ND,15969.0,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-10-27,"RAN A/C, IDLE RPM & MIXTURE CK GOOD. NEXT DUE ON CONDITION.",c_31,mixture adjust mixture control
1138619,2014-10-28 13:44:00,2014-10-29 14:33:00,N687ND,87.0,561.0,L/H ENGINE MIXTURE ROD END LOOSE.,2014-10-28,TIGHTENED ROD END & SAFETIED W/ NEW COTTER PIN.,c_31,mixture adjust mixture control
1138716,2014-10-31 09:36:00,2014-11-04 14:13:00,N576ND,10819.099999999999,7100.0,"ENGINE CUT OUT ON TAKEOFF, FOLLOWED BY SLIGHT ENGINE VIBRATION.",2014-11-04,"PERFORMED SEASONAL ADJUSTMENTS ON IDLE SPEED & MIXTURE. RAN UP A/C, OPS CK OK.",c_31,mixture adjust mixture control
1138717,2014-10-31 09:44:00,2014-10-31 13:15:00,N545ND,12648.4,7610.0,MIXTURE ROD END BOLT LOOSE.,2014-10-31,TIGHTENED MIXTURE ROD END.,c_31,mixture adjust mixture control
1138752,2014-11-03 06:59:00,2014-11-03 15:31:00,N566ND,12372.8,400.0,"AD 2001-06-17, IMPROPER FUEL FLOW DUE. EFF DATE 4/20/01.",2014-11-03,"RAN, ADJUSTED IDLE MIXTURE & RPM IAW AMM 73-00-01 PARA 7. IDLE OPS CK GOOD IAW AMOC. NEXT DUE @ 4932.7 TACH.",c_31,mixture adjust mixture control
1138851,2014-11-06 13:37:00,2014-11-09 12:54:00,N563ND,12229.7,7610.0,MIXTURE ROD END BOLT LOOSE.,2014-11-06,"TIGHTENED, SECURED MIXTURE ROD END BOLT.",c_31,mixture adjust mixture control
1138865,2014-11-07 06:28:00,2014-11-07 11:28:00,N564ND,12416.8,7610.0,MIXTURE CABLE CLAMP MISSING.,2014-11-07,SAFETIED MIXTURE CABLE SHEATH.,c_31,mixture adjust mixture control
1138904,2014-11-10 06:49:00,2014-11-10 13:09:00,N516ND,9786.3,7320.0,"PRIOR TO ENGINE START, MIXTURE KNOB WAS TOO STICKY TO MOVE COMFORTABLY.",2014-11-10,"REMOVED COWLING, INSPECTED MIXTURE CABLE - OK. LUBRICATED MIXTURE CABLE, OPS CK OK. REINSTALLED COWLING.",c_31,mixture adjust mixture control
1138919,2014-11-10 07:44:00,2014-11-19 11:03:00,N604ND,1479.5,520.0,CESSNA PHASE 1 DUE.,2014-11-19,ADJUSTED FUEL CONTROL.,c_31,mixture adjust mixture control
1138984,2014-11-11 19:50:00,2014-11-11 11:10:00,N566ND,12445.7,400.0,"AD 2001-06-07, IMPROPER FUEL FLOW SETTINGS DUE. EFF DATE 4/20/01.",2014-11-11,RAN A/C & FOUND IDLE & IDLE MIXTURE TO BE W/IN SPECS IAW AD. OPS CK GOOD. NEXT DUE ON CONDITION.,c_31,mixture adjust mixture control
